iter	Passed	Remaining
286	208	517
287	209	517
288	209	516
289	210	515
290	211	514
291	211	514
292	212	513
293	213	512
294	214	511
295	214	510
296	215	510
297	216	509
298	216	508
299	217	507
300	218	506
301	218	506
302	219	505
303	220	504
304	221	503
305	221	503
306	222	502
307	223	501
308	224	501
309	224	500
310	225	499
311	226	498
312	226	498
313	227	497
314	228	496
315	228	495
316	229	494
317	230	494
318	231	493
319	231	492
320	232	491
321	233	491
322	233	490
323	234	489
324	235	489
325	236	488
326	237	488
327	237	487
328	238	486
329	239	485
330	239	484
331	240	483
332	241	483
333	241	482
334	242	481
335	243	480
336	244	480
337	244	479
338	245	478
339	246	478
340	246	477
341	247	476
342	248	475
343	249	474
344	249	474
345	250	473
346	251	472
347	251	471
348	252	471
349	253	470
350	253	469
351	254	468
352	255	467
353	255	467
354	256	466
355	257	465
356	258	464
357	258	464
358	259	463
359	260	462
360	261	462
361	261	461
362	262	460
363	263	460
364	264	459
365	264	458
366	265	457
367	266	457
368	266	456
369	267	455
370	268	455
371	269	454
372	269	453
373	270	452
374	271	452
375	271	451
376	272	450
377	273	449
378	274	449
379	274	448
380	275	447
381	276	446
382	276	445
383	277	445
384	278	444
385	279	443
386	279	443
387	280	442
388	281	441
389	281	440
390	282	440
391	283	439
392	284	438
393	284	438
394	285	437
395	286	436
396	286	435
397	287	434
398	288	434
399	289	433
400	289	432
401	290	432
402	291	431
403	291	430
404	292	429
405	293	429
406	294	428
407	294	427
408	295	427
409	296	426
410	297	425
411	297	424
412	298	424
413	299	423
414	300	423
415	300	422
416	301	421
417	302	420
418	302	419
419	303	418
420	304	418
421	304	417
422	305	416
423	306	416
424	307	415
425	307	414
426	308	414
427	309	413
428	310	412
429	311	412
430	311	411
431	312	410
432	313	410
433	313	409
434	314	408
435	315	407
436	315	407
437	316	406
438	317	405
439	318	404
440	318	403
441	319	403
442	320	402
443	320	401
444	321	400
445	322	400
446	323	399
447	323	399
448	324	398
449	325	397
450	326	397
451	326	396
452	327	395
453	328	394
454	328	393
455	329	393
456	330	392
457	330	391
458	331	390
459	332	390
460	333	389
461	333	388
462	334	387
463	335	387
464	336	386
465	336	386
466	337	385
467	338	384
468	339	384
469	339	383
470	340	382
471	341	381
472	341	381
473	342	380
474	343	379
475	343	378
476	344	377
477	345	377
478	345	376
479	346	375
480	347	374
481	348	374
482	348	373
483	349	372
484	350	371
485	350	371
486	351	370
487	352	369
488	353	369
489	354	368
490	354	367
491	355	367
492	356	366
493	356	365
494	357	364
495	358	363
496	358	363
497	359	362
498	360	361
499	360	360
500	361	360
501	362	359
502	363	358
503	363	358
504	364	357
505	365	356
506	365	355
507	366	355
508	367	354
509	368	353
510	369	353
511	369	352
512	370	351
513	371	351
514	372	350
515	372	349
516	373	349
517	374	348
518	375	347
519	375	346
520	376	346
521	377	345
522	377	344
523	378	343
524	379	343
525	379	342
526	380	341
527	381	340
528	382	340
529	383	339
530	383	338
531	384	338
532	385	337
533	385	336
534	386	335
535	387	335
536	387	334
537	388	333
538	389	332
539	390	332
540	390	331
541	391	330
542	392	329
543	392	329
544	393	328
545	394	327
546	394	326
547	395	326
548	396	325
549	397	324
550	397	324
551	398	323
552	399	322
553	399	321
554	400	321
555	401	320
556	401	319
557	402	318
558	403	318
559	403	317
560	404	316
561	405	315
562	405	315
563	406	314
564	407	313
565	407	312
566	408	312
567	409	311
568	409	310
569	410	309
570	411	308
571	412	308
572	412	307
573	413	306
574	414	306
575	414	305
576	415	304
577	416	303
578	416	303
579	417	302
580	418	301
581	419	301
582	420	300
583	420	299
584	421	298
585	421	298
586	422	297
587	423	296
588	423	295
589	424	295
590	425	294
591	426	293
592	426	292
593	427	292
594	428	291
595	428	290
596	429	290
597	430	289
598	430	288
599	431	287
600	432	287
601	433	286
602	433	285
603	434	284
604	435	284
605	435	283
606	436	282
607	437	281
608	437	281
609	438	280
610	439	279
611	440	278
612	440	278
613	441	277
614	442	276
615	443	276
616	443	275
617	444	274
618	445	273
619	445	273
620	446	272
621	447	271
622	447	271
623	448	270
624	449	269
625	449	268
626	450	268
627	451	267
628	451	266
629	452	265
630	453	265
631	453	264
632	454	263
633	455	262
634	455	262
635	456	261
636	457	260
637	457	259
638	458	259
639	459	258
640	460	257
641	460	256
642	461	256
643	462	255
644	462	254
645	463	253
646	464	253
647	464	252
648	465	251
649	466	251
650	466	250
651	467	249
652	468	248
653	468	248
654	469	247
655	470	246
656	470	245
657	471	245
658	472	244
659	473	243
660	473	243
661	474	242
662	475	241
663	475	240
664	476	240
665	477	239
666	477	238
667	478	237
668	479	237
669	479	236
670	480	235
671	481	234
672	481	234
673	482	233
674	483	232
675	483	231
676	484	231
677	485	230
678	486	229
679	486	229
680	487	228
681	488	227
682	488	226
683	489	226
684	490	225
685	490	224
686	491	223
687	492	223
688	492	222
689	493	221
690	494	220
691	494	220
692	495	219
693	496	218
694	496	218
695	497	217
696	498	216
697	498	215
698	499	215
699	500	214
700	500	213
701	501	212
702	502	212
703	503	211
704	503	210
705	504	210
706	505	209
707	506	208
708	506	208
709	507	207
710	508	206
711	509	205
712	509	205
713	510	204
714	511	203
715	511	203
716	512	202
717	513	201
718	514	200
719	514	200
720	515	199
721	516	198
722	516	198
723	517	197
724	518	196
725	519	195
726	519	195
727	520	194
728	521	193
729	521	193
730	522	192
731	523	191
732	524	190
733	524	190
734	525	189
735	526	188
736	526	188
737	527	187
738	528	186
739	528	185
740	529	185
741	530	184
742	531	183
743	531	182
744	532	182
745	533	181
746	533	180
747	534	180
748	535	179
749	535	178
750	536	177
751	537	177
752	537	176
753	538	175
754	539	174
755	539	174
756	540	173
757	541	172
758	542	172
759	542	171
760	543	170
761	544	169
762	544	169
763	545	168
764	546	167
765	546	167
766	547	166
767	548	165
768	548	164
769	549	164
770	550	163
771	551	162
772	551	162
773	552	161
774	553	160
775	553	159
776	554	159
777	555	158
778	556	157
779	556	157
780	557	156
781	558	155
782	558	154
783	559	154
784	560	153
785	560	152
786	561	152
787	562	151
788	563	150
789	563	149
790	564	149
791	565	148
792	565	147
793	566	146
794	567	146
795	567	145
796	568	144
797	569	144
798	569	143
799	570	142
800	571	141
801	571	141
802	572	140
803	573	139
804	573	139
805	574	138
806	575	137
807	576	136
808	576	136
809	577	135
810	578	134
811	578	134
812	579	133
813	580	132
814	580	131
815	581	131
816	582	130
817	582	129
818	583	128
819	584	128
820	585	127
821	585	126
822	586	126
823	587	125
824	587	124
825	588	123
826	589	123
827	589	122
828	590	121
829	591	121
830	592	120
831	592	119
832	593	118
833	594	118
834	594	117
835	595	116
836	596	116
837	597	115
838	597	114
839	598	113
840	599	113
841	599	112
842	600	111
843	601	111
844	601	110
845	602	109
846	603	108
847	603	108
848	604	107
849	605	106
850	606	106
851	606	105
852	607	104
853	608	103
854	608	103
855	609	102
856	610	101
857	610	101
858	611	100
859	612	99
860	612	98
861	613	98
862	614	97
863	615	96
864	615	96
865	616	95
866	617	94
867	617	93
868	618	93
869	619	92
870	619	91
871	620	91
872	621	90
873	622	89
874	622	88
875	623	88
876	624	87
877	624	86
878	625	86
879	626	85
880	626	84
881	627	83
882	628	83
883	628	82
884	629	81
885	630	81
886	630	80
887	631	79
888	632	78
889	632	78
890	633	77
891	634	76
892	635	76
893	635	75
894	636	74
895	637	73
896	638	73
897	638	72
898	639	71
899	640	71
900	640	70
901	641	69
902	642	68
903	642	68
904	643	67
905	644	66
906	645	66
907	645	65
908	646	64
909	647	64
910	647	63
911	648	62
912	649	61
913	650	61
914	650	60
915	653	59
916	654	59
917	654	58
918	655	57
919	656	57
920	657	56
921	658	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	663	51
928	664	50
929	665	50
930	666	49
931	667	48
932	668	47
933	669	47
934	669	46
935	670	45
936	671	45
937	672	44
938	673	43
939	674	43
940	675	42
941	676	41
942	677	40
943	678	40
944	678	39
945	679	38
946	680	38
947	681	37
948	681	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	687	31
956	687	30
957	688	30
958	689	29
959	689	28
960	690	28
961	691	27
962	691	26
963	692	25
964	693	25
965	693	24
966	694	23
967	695	22
968	696	22
969	697	21
970	697	20
971	698	20
972	699	19
973	699	18
974	700	17
975	701	17
976	702	16
977	702	15
978	703	15
979	704	14
980	704	13
981	705	12
982	706	12
983	707	11
984	707	10
985	708	10
986	709	9
987	709	8
988	710	7
989	711	7
990	711	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	716	2
997	717	1
998	717	0
999	718	0
